<div id="readme" class="md" data-path="README.md"><article class="markdown-body entry-content container-lg" itemprop="text"><h1 dir="auto"><a id="user-content-libsvmdatajl" class="anchor" aria-hidden="true" href="#libsvmdatajl"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>LIBSVMdata.jl</h1>
<p dir="auto"><a href="https://github.com//TheoGuyard/LIBSVMdata.jl/actions"><img src="https://github.com/TheoGuyard/LIBSVMdata.jl/workflows/CI/badge.svg" alt="Build Status" style="max-width: 100%;"></a>
<a href="https://codecov.io/gh/TheoGuyard/LIBSVMdata.jl" rel="nofollow"><img src="https://camo.githubusercontent.com/c7eca72370815de0da21529ca0f927befdfdc2a98ccab29a630d8deba6e07a5d/68747470733a2f2f636f6465636f762e696f2f67682f5468656f4775796172642f4c494253564d646174612e6a6c2f6272616e63682f6d61737465722f67726170682f62616467652e737667" alt="Coverage" data-canonical-src="https://codecov.io/gh/TheoGuyard/LIBSVMdata.jl/branch/master/graph/badge.svg" style="max-width: 100%;"></a></p>
<p dir="auto">A simple tool to fetch <a href="http://www.csie.ntu.edu.tw/~cjlin/libsvm/" rel="nofollow">LIBSVM</a> datasets to <a href="https://julialang.org" rel="nofollow">Julia</a>.</p>
<p dir="auto"><strong>Some datasets are not covered by CI tests due to their data size. Please report any bug in the <a href="https://github.com/TheoGuyard/LIBSVMdata.jl/issues">issues</a> page.</strong></p>
<h2 dir="auto"><a id="user-content-installation" class="anchor" aria-hidden="true" href="#installation"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Installation</h2>
<p dir="auto"><code>LIBSVMdata</code> can be installed as follows :</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="pkg&gt; add LIBSVMdata"><pre>pkg<span class="pl-k">&gt;</span> add LIBSVMdata</pre></div>
<h2 dir="auto"><a id="user-content-usage" class="anchor" aria-hidden="true" href="#usage"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Usage</h2>
<p dir="auto">The design matrix <code>A</code> and the response variable <code>y</code> corresponding to a given dataset (<code>a1a</code> in this example) can be loaded as  :</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="using LIBSVMdata
A, y = load_dataset(&quot;a1a&quot;, 
    dense   = false,
    replace = false, 
    verbose = true,
)"><pre><span class="pl-k">using</span> LIBSVMdata
A, y <span class="pl-k">=</span> <span class="pl-c1">load_dataset</span>(<span class="pl-s"><span class="pl-pds">"</span>a1a<span class="pl-pds">"</span></span>, 
    dense   <span class="pl-k">=</span> <span class="pl-c1">false</span>,
    replace <span class="pl-k">=</span> <span class="pl-c1">false</span>, 
    verbose <span class="pl-k">=</span> <span class="pl-c1">true</span>,
)</pre></div>
<p dir="auto">All the datasets are stored in the folder specified by the environnement variable <code>LIBSVMDATA_HOME</code> if it exists. Otherwise, they are stored under <code>$HOME/data/libsvm</code>.</p>
<p dir="auto"><strong>Arguments :</strong></p>
<ul dir="auto">
<li><code>dataset::String</code>: Name of the dataset. All the available datasets can be found using the <code>print_datasets()</code> function.</li>
<li><code>dense::Bool=false</code>: If <code>true</code>, the feature matrix <code>A</code> returned is dense. Otherwise, it is sparse.</li>
<li><code>replace::Bool=false</code>: If <code>true</code>, the dataset is re-downloaded even if it already exists in the dataset directory.</li>
<li><code>verbose::Bool=true</code>: If <code>true</code>, toggle verbosity.</li>
</ul>
<h2 dir="auto"><a id="user-content-available-datasets" class="anchor" aria-hidden="true" href="#available-datasets"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Available datasets</h2>
<p dir="auto">The available datasets can be listed using the <code>print_datasets()</code> function. This function also specifies the dataset type, the number of data points, the number of features and the number of different classes. If the dataset is a regression one, the number of classes is arbitrarily set to <code>Inf</code>.</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="using LIBSVMdata

print_datasets()
==================================================================================
Dataset name              | Type            | Data       | Features   | Classes   
rcv1_test.multiclass      | multiclass      | 518571     | 47236      | 53        
satimage.scale            | multiclass      | 4435       | 36         | 6         
satimage.scale.t          | multiclass      | 2000       | 36         | 6         
satimage.scale.tr         | multiclass      | 3104       | 36         | 6         
satimage.scale.val        | multiclass      | 1331       | 36         | 6         
sector                    | multiclass      | 6412       | 55197      | 105       
sector.t                  | multiclass      | 3207       | 55197      | 105       
sector.scale              | multiclass      | 6412       | 55197      | 105       
sector.scale.t            | multiclass      | 3207       | 55197      | 105       
segment.scale             | multiclass      | 2310       | 19         | 7         
Sensorless                | multiclass      | 58509      | 48         | 11        
Sensorless.scale          | multiclass      | 58509      | 48         | 11        
Sensorless.scale.tr       | multiclass      | 10000      | 48         | 11        
shuttle.scale             | multiclass      | 43500      | 9          | 7         
shuttle.scale.t           | multiclass      | 14500      | 9          | 7         
shuttle.scale.tr          | multiclass      | 30450      | 9          | 7         
shuttle.scale.val         | multiclass      | 13050      | 9          | 7         
smallNORB                 | multiclass      | 24300      | 18432      | 5         
smallNORB.t               | multiclass      | 24300      | 18432      | 5         
smallNORB-32x32           | multiclass      | 24300      | 2048       | 5         
smallNORB-32x32.t         | multiclass      | 24300      | 2048       | 5         
SVHN                      | multiclass      | 73257      | 3072       | 10        
SVHN.t                    | multiclass      | 26032      | 3072       | 10        
SVHN.extra                | multiclass      | 531131     | 3072       | 10        
SVHN.scale                | multiclass      | 73257      | 3072       | 10        
SVHN.scale.t              | multiclass      | 26032      | 3072       | 10        
SVHN.scale.extra          | multiclass      | 531131     | 3072       | 10        
svmguide2                 | multiclass      | 391        | 20         | 3         
svmguide4                 | multiclass      | 300        | 10         | 6         
svmguide4.t               | multiclass      | 312        | 10         | 6         
usps                      | multiclass      | 7291       | 256        | 10        
usps.t                    | multiclass      | 2007       | 256        | 10        
acoustic                  | multiclass      | 78823      | 50         | 3         
acoustic.t                | multiclass      | 19705      | 50         | 3         
acoustic_scale            | multiclass      | 78823      | 50         | 3         
acoustic_scale.t          | multiclass      | 19705      | 50         | 3         
combined                  | multiclass      | 78823      | 100        | 3         
combined.t                | multiclass      | 19705      | 100        | 3         
combined_scale            | multiclass      | 78823      | 100        | 3         
combined_scale.t          | multiclass      | 19705      | 100        | 3         
vehicle.scale             | multiclass      | 846        | 18         | 4         
vowel                     | multiclass      | 528        | 10         | 11        
vowel.t                   | multiclass      | 426        | 10         | 11        
vowel.scale               | multiclass      | 528        | 10         | 11        
vowel.scale.t             | multiclass      | 426        | 10         | 11        
wine.scale                | multiclass      | 178        | 13         | 3         
abalone                   | regression      | 4177       | 8          | Inf       
abalone_scale             | regression      | 4177       | 8          | Inf       
bodyfat                   | regression      | 252        | 14         | Inf       
bodyfat_scale             | regression      | 252        | 14         | Inf       
cadata                    | regression      | 20640      | 8          | Inf       
cpusmall                  | regression      | 8192       | 12         | Inf       
cpusmall_scale            | regression      | 8192       | 12         | Inf       
E2006-log1p.train         | regression      | 16087      | 4272227    | Inf       
E2006-log1p.test          | regression      | 3308       | 4272227    | Inf       
E2006.train               | regression      | 16087      | 150360     | Inf       
E2006.test                | regression      | 3308       | 150360     | Inf       
eunite2001                | regression      | 336        | 16         | Inf       
eunite2001.t              | regression      | 31         | 16         | Inf       
housing                   | regression      | 506        | 13         | Inf       
housing_scale             | regression      | 506        | 13         | Inf       
mg                        | regression      | 1385       | 6          | Inf       
mg_scale                  | regression      | 1385       | 6          | Inf       
mgp                       | regression      | 392        | 7          | Inf       
mgp_scale                 | regression      | 392        | 7          | Inf       
pyrim                     | regression      | 74         | 27         | Inf       
space_ga                  | regression      | 3107       | 6          | Inf       
space_ga_scale            | regression      | 3107       | 6          | Inf       
triazines                 | regression      | 186        | 60         | Inf       
triazines_scale           | regression      | 186        | 60         | Inf       
YearPredictionMSD         | regression      | 463715     | 90         | Inf       
YearPredictionMSD.t       | regression      | 51630      | 90         | Inf       
bibtex                    | multilabel      | 7395       | 1836       | 159       
BlogCatalog_deepwalk      | multilabel      | 10312      | 128        | 39        
BlogCatalog_line          | multilabel      | 10312      | 128        | 39        
BlogCatalog_node2vec      | multilabel      | 10312      | 128        | 39        
delicious                 | multilabel      | 16105      | 500        | 983       
eurlex_tfidf_train        | multilabel      | 15449      | 186104     | 3956      
eurlex_tfidf_test         | multilabel      | 3865       | 186104     | 3956      
flickr_deepwalk           | multilabel      | 80513      | 128        | 195       
flickr_line               | multilabel      | 80513      | 128        | 195       
flickr_node2vec           | multilabel      | 80513      | 128        | 195       
exp1-train                | multilabel      | 30993      | 120        | 101       
exp1-test                 | multilabel      | 12914      | 120        | 101       
ppi_deepwalk              | multilabel      | 56944      | 128        | 121       
ppi_line                  | multilabel      | 56944      | 128        | 121       
ppi_node2vec              | multilabel      | 56944      | 128        | 121       
rcv1subset_topics_train_1 | multilabel      | 3000       | 47236      | 101       
rcv1subset_topics_train_2 | multilabel      | 3000       | 47236      | 101       
rcv1subset_topics_train_3 | multilabel      | 3000       | 47236      | 101       
rcv1subset_topics_train_4 | multilabel      | 3000       | 47236      | 101       
rcv1subset_topics_train_5 | multilabel      | 3000       | 47236      | 101       
rcv1subset_topics_test_1  | multilabel      | 3000       | 47236      | 101       
rcv1subset_topics_test_2  | multilabel      | 3000       | 47236      | 101       
rcv1subset_topics_test_3  | multilabel      | 3000       | 47236      | 101       
rcv1subset_topics_test_4  | multilabel      | 3000       | 47236      | 101       
rcv1subset_topics_test_5  | multilabel      | 3000       | 47236      | 101       
rcv1_topics_train         | multilabel      | 23149      | 47236      | 101       
rcv1_topics_test_0        | multilabel      | 199328     | 47236      | 101       
rcv1_topics_test_1        | multilabel      | 199339     | 47236      | 101       
rcv1_topics_test_2        | multilabel      | 199576     | 47236      | 101       
rcv1_topics_test_3        | multilabel      | 183022     | 47236      | 101       
rcv1_topics_combined_test | multilabel      | 781265     | 47236      | 101       
rcv1_industries_train     | multilabel      | 23149      | 47236      | 313       
rcv1_industries_test_0    | multilabel      | 23149      | 781265     | 313       
rcv1_industries_test_1    | multilabel      | 23149      | 781265     | 313       
rcv1_industries_test_2    | multilabel      | 23149      | 781265     | 313       
rcv1_industries_test_3    | multilabel      | 23149      | 781265     | 313       
rcv1_regions_train        | multilabel      | 23149      | 47236      | 228       
rcv1_regions_test_0       | multilabel      | 23149      | 781265     | 228       
rcv1_regions_test_1       | multilabel      | 23149      | 781265     | 228       
rcv1_regions_test_2       | multilabel      | 23149      | 781265     | 228       
rcv1_regions_test_3       | multilabel      | 23149      | 781265     | 228       
scene_train               | multilabel      | 1211       | 294        | 6         
scene_test                | multilabel      | 1196       | 294        | 6         
tmc2007_train             | multilabel      | 21519      | 30438      | 22        
tmc2007_test              | multilabel      | 7077       | 30438      | 22        
wiki10_31k_tfidf_train    | multilabel      | 14146      | 104374     | 30938     
wiki10_31k_tfidf_test     | multilabel      | 6616       | 104374     | 30938     
yeast_train               | multilabel      | 1500       | 103        | 14        
yeast_test                | multilabel      | 917        | 103        | 14        
youtube_deepwalk          | multilabel      | 1138499    | 128        | 46        
youtube_line              | multilabel      | 1138499    | 128        | 46        
youtube_node2vec          | multilabel      | 1138499    | 128        | 46        
=================================================================================="><pre><span class="pl-k">using</span> LIBSVMdata

<span class="pl-c1">print_datasets</span>()
<span class="pl-k">=================================================================================</span><span class="pl-k">=</span>
Dataset name              <span class="pl-k">|</span> Type            <span class="pl-k">|</span> Data       <span class="pl-k">|</span> Features   <span class="pl-k">|</span> Classes   
<span class="pl-k">----------------------------------------------------------------------------------</span>
a1a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">1605</span>       <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a1a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">30956</span>      <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a2a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">2265</span>       <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a2a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">30296</span>      <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a3a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">3185</span>       <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a3a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">29376</span>      <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a4a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">4781</span>       <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a4a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">27780</span>      <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a5a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">6414</span>       <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a5a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">26147</span>      <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a6a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">11220</span>      <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a6a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">21341</span>      <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a7a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">16100</span>      <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a7a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">16461</span>      <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a8a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">22696</span>      <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a8a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">9865</span>       <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a9a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">32561</span>      <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
a9a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">16281</span>      <span class="pl-k">|</span> <span class="pl-c1">123</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
australian                <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">690</span>        <span class="pl-k">|</span> <span class="pl-c1">14</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
australian_scale          <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">690</span>        <span class="pl-k">|</span> <span class="pl-c1">14</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
avazu<span class="pl-k">-</span>app                 <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">14596137</span>   <span class="pl-k">|</span> <span class="pl-c1">1000000</span>    <span class="pl-k">|</span> <span class="pl-c1">2</span>         
avazu<span class="pl-k">-</span>app<span class="pl-k">.</span>t               <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">1719304</span>    <span class="pl-k">|</span> <span class="pl-c1">1000000</span>    <span class="pl-k">|</span> <span class="pl-c1">2</span>         
avazu<span class="pl-k">-</span>app<span class="pl-k">.</span>tr              <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">12642186</span>   <span class="pl-k">|</span> <span class="pl-c1">1000000</span>    <span class="pl-k">|</span> <span class="pl-c1">2</span>         
avazu<span class="pl-k">-</span>app<span class="pl-k">.</span>val             <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">1953951</span>    <span class="pl-k">|</span> <span class="pl-c1">1000000</span>    <span class="pl-k">|</span> <span class="pl-c1">2</span>         
avazu<span class="pl-k">-</span>site                <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">25831830</span>   <span class="pl-k">|</span> <span class="pl-c1">1000000</span>    <span class="pl-k">|</span> <span class="pl-c1">2</span>         
avazu<span class="pl-k">-</span>site<span class="pl-k">.</span>t              <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">2858160</span>    <span class="pl-k">|</span> <span class="pl-c1">1000000</span>    <span class="pl-k">|</span> <span class="pl-c1">2</span>         
avazu<span class="pl-k">-</span>site<span class="pl-k">.</span>tr             <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">23567843</span>   <span class="pl-k">|</span> <span class="pl-c1">1000000</span>    <span class="pl-k">|</span> <span class="pl-c1">2</span>         
avazu<span class="pl-k">-</span>site<span class="pl-k">.</span>val            <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">2264987</span>    <span class="pl-k">|</span> <span class="pl-c1">1000000</span>    <span class="pl-k">|</span> <span class="pl-c1">2</span>         
breast<span class="pl-k">-</span>cancer             <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">683</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
breast<span class="pl-k">-</span>cancer_scale       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">683</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
cod<span class="pl-k">-</span>rna                   <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">59535</span>      <span class="pl-k">|</span> <span class="pl-c1">8</span>          <span class="pl-k">|</span> <span class="pl-c1">2</span>         
cod<span class="pl-k">-</span>rna<span class="pl-k">.</span>t                 <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">271617</span>     <span class="pl-k">|</span> <span class="pl-c1">8</span>          <span class="pl-k">|</span> <span class="pl-c1">2</span>         
cod<span class="pl-k">-</span>rna<span class="pl-k">.</span>r                 <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">157413</span>     <span class="pl-k">|</span> <span class="pl-c1">8</span>          <span class="pl-k">|</span> <span class="pl-c1">2</span>         
colon<span class="pl-k">-</span>cancer              <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">62</span>         <span class="pl-k">|</span> <span class="pl-c1">2000</span>       <span class="pl-k">|</span> <span class="pl-c1">2</span>         
covtype<span class="pl-k">.</span>binary            <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">581012</span>     <span class="pl-k">|</span> <span class="pl-c1">54</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
covtype<span class="pl-k">.</span>binary<span class="pl-k">.</span>scale      <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">581012</span>     <span class="pl-k">|</span> <span class="pl-c1">54</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
diabetes                  <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">768</span>        <span class="pl-k">|</span> <span class="pl-c1">8</span>          <span class="pl-k">|</span> <span class="pl-c1">2</span>         
diabetes_scale            <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">768</span>        <span class="pl-k">|</span> <span class="pl-c1">8</span>          <span class="pl-k">|</span> <span class="pl-c1">2</span>         
duke                      <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">44</span>         <span class="pl-k">|</span> <span class="pl-c1">7129</span>       <span class="pl-k">|</span> <span class="pl-c1">2</span>         
duke<span class="pl-k">.</span>tr                   <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">38</span>         <span class="pl-k">|</span> <span class="pl-c1">7129</span>       <span class="pl-k">|</span> <span class="pl-c1">2</span>         
duke<span class="pl-k">.</span>val                  <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">4</span>          <span class="pl-k">|</span> <span class="pl-c1">7129</span>       <span class="pl-k">|</span> <span class="pl-c1">2</span>         
epsilon                   <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">400000</span>     <span class="pl-k">|</span> <span class="pl-c1">2000</span>       <span class="pl-k">|</span> <span class="pl-c1">2</span>         
epsilon<span class="pl-k">.</span>t                 <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">100000</span>     <span class="pl-k">|</span> <span class="pl-c1">2000</span>       <span class="pl-k">|</span> <span class="pl-c1">2</span>         
fourclass                 <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">862</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>          <span class="pl-k">|</span> <span class="pl-c1">2</span>         
fourclass_scale           <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">862</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>          <span class="pl-k">|</span> <span class="pl-c1">2</span>         
german<span class="pl-k">.</span>number             <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">1000</span>       <span class="pl-k">|</span> <span class="pl-c1">24</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
german<span class="pl-k">.</span>number_scale       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">1000</span>       <span class="pl-k">|</span> <span class="pl-c1">24</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
gisette_scale             <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">6000</span>       <span class="pl-k">|</span> <span class="pl-c1">5000</span>       <span class="pl-k">|</span> <span class="pl-c1">2</span>         
gisette_scale<span class="pl-k">.</span>t           <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">1000</span>       <span class="pl-k">|</span> <span class="pl-c1">5000</span>       <span class="pl-k">|</span> <span class="pl-c1">2</span>         
heart                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">270</span>        <span class="pl-k">|</span> <span class="pl-c1">13</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
heart_scale               <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">270</span>        <span class="pl-k">|</span> <span class="pl-c1">13</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
HIGGS                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">11000000</span>   <span class="pl-k">|</span> <span class="pl-c1">28</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
ijcnn                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">49990</span>      <span class="pl-k">|</span> <span class="pl-c1">22</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
ijcnn<span class="pl-k">.</span>t                   <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">91701</span>      <span class="pl-k">|</span> <span class="pl-c1">22</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
